Date	Added
	- new itemdb_isrestricted function which also checks for
	  compounded cards to prevent their trading/vending/storing/etc.
	- usage of macro itemdb_isspecial to identify pet eggs or
	  created/crafted items.
	- cleanup of pc_checkbaselevelup & pc_checkjoblevelup. Now when
	  you gain multiple levels on one go, level up related events (scripts,
	  status changes, etc) are executed once at the end.
	- cleanup pc_equipitem which enables you to choose equip position of
	  accessories (rather than sending the item always to the left slot when you
	  had both equipped), even though I still dunno if the client really lets you
	  choose where it goes. It also updates your skill information when you equip
	  a weapon with a different range and skill range by weapon is enabled.
	- Enabled negative autosave_intervals to specify fixed save
	  time-slots (see map_athena for more info)
	- Added missing case 0x229 (changeoption) for the dummy intravision code
	- Made party hp be scaled to 100 rather than 10000 (fixes overflow
	  when you have lots of hp)
	* Merged the fix that enables warp portal to warp people instantly if they
	  were standing on the spot where it activates. [Skotlex]
	* Also merged the correction which prevents the on-place skill-unit event
	  from triggering when the groups tick has been increased (should fix
	  Sanctuary, Gospel and others from taking effect inmediately after being
	  placed down) [Skotlex]
	* Fixed the "cap adelay to amotion when the first is greater than the
	  longer" being applied to clones instead of txt mob_db reading. [Skotlex]
2006/07/20
	* Fixed the intif party creation packet having the incorrect size sent,
	  hence causing the leader's level to be read as garbage (which caused the
	  "impossible to even share" bug). [Skotlex]
	* Merged the fix to @refine [Skotlex]
	* Merged the mob_db correction that updates the adelay to amotion when the
	  first is shorter than the later. [Skotlex]
	* Merged fix that uses clear-char/spawn packets on warps (since option
	  changes do not work on them client-side) [Skotlex]
2006/07/19
	* Merged grfio.c... which should had been done months ago! Fixes a few
	  oddities with local files not being found and the data_dir being
	  confusing to use. Thanks to The Ultra Mage for noting me about it.
	  [Skotlex] 
	* Some minor mapflag changes. [MasterOfMuppets]
2006/07/18
	* Merged some missing lines from int_party.c... should fix sql compilation.
	  [Skotlex]
	* Merges from trunk of some stuff that has been on trunk for a long time
	  now: [Skotlex]
	- Merged the party_data structure which contains more information about the
	  party for better handling. TXT-party save structure changed, so you'll have
	  to wipe the party file...
	- Merged party item sharing skipping idle/dead characters.
	- Merged the remaining missing checks on functions that scan all connected
	  clients to use clif_foreachclient instead of manually scanning it. Fixes
	  data being sent to invalid recipients which in turn could crash the server.
	  This involved a lot of rewrites around the duel-related functions and
	  night/day time.
	- Updated monsterignore to make you inmune to offensive attacks. Added
	  @battleignore alias to reflect this change.
	- Merged clif_specialeffect directly receiving the recipient type. 
	- Merged fix for @storeall saying it failed when the storage is already
	  open.
	- Merged a bunch of defines and constants from map.h, mmo.h and itemdb.h
	- merged Emergency call config setting which lets you determine how the
	  skill behaves. (battle/skill.conf)
	- Merged update of summons_inherit_effects into summons_trigger_autospells.
	  (battle/monster.conf)
	- merged config settings max_heal_lv, no_skill_delay, max_heal
	  (battle/skill.conf)
	- merged fakename commands invoking a name-update instead of pc_setpos.
	- merged the addeff structure which lets you specify the bonus3 versions,
	  as well as specifying target both (check doc/item_bonuses)
	- Merged support for specifying negative autospell rates to cancel said
	  type of bonus.
	- Merged TK ranker unlimited combo-time being extended when you use a
	  proper skill.
	- Merged cleaned up code for pc_setoption
	- Merged some mob ai cleanups from trunk.
	- Merged mobs with player sprites having an act/walk delay when looting.
	- Merged fix where pet armor doesn't shows when just equipped/unequipped.
	* Merged a char-sql fix which was preventing characters to be saved on the
	  char-server after a char-map reconnect. [Skotlex]
2006/07/17
	* Some sign quest map flag updates [MasterOfMuppets]
	* atcommand_follow is now more verbose. [Adam]
2006/07/16
	* Updated mob_db.sql to current mob_db.txt data. [Skotlex]
2006/07/15
	* Small change in conf/battle/player.conf to say that 199 is max aspd allowed
	  (Haplo says that there are many reports of having over 200 is giving errors) [Evera]
2006/07/12
	* Merged some of atcommand.c. Reenabled @changesex, fixed @reset, updated
	  the clean implementation of @refine which takes into account MAX_REFINE
	  constant. Also fixes @mapinfo incorrectly displaying the save point of maps
	  whose return point is the player's save point. [Skotlex]
	* Resurrection will now silently fail when used on non-undead + not-dead
	  characters. [Skotlex]
	* Fixed the IP value being apparently incorrectly casted before inserting
	  into the loginlog table on "connect success" events. [Skotlex]
	* Merged the chrif_save fix when quitting with the charsave_method: 1
	  setting. [Skotlex]
2006/07/11
	* Merged the clif_parse fix which checks for the correct session-type
	  before sending packets (fix is not complete as it also requires changes to
	  other files, but for now this will have to do until it's been tested more
	  on trunk) [Skotlex]
	* Merged the player disconnect code update which guarantees character data
	  saving before removing the player from memory. [Skotlex]
	* I know this hasn't been in trunk for long enough to know it works
	  perfectly, but the current stable situation with lag-induced dupes is bad
	  enough to justify the risk of bugs on this update...
	
	* Fixed GTB card only working while you had a status-change active.
	  [Skotlex]
	* Merged the mob-position snap-fix from trunk (ie: Now it sends a fixpos
	  packet when a mob triggers a skill while walking to properly cancel the
	  walking animation client-side) [Skotlex]
2006/07/10
	* Fixed @follow stopping the moment you are warped. [Skotlex]
	* Fixed pc_additem messing with the equip field of the passed item data.
	  Fixes the famous "equip stuff on your arrow slot" bug. [Skotlex]
	* Should have fixed bonus skills not showing up inmediately on log-in.
	  [Skotlex]
2006/07/08
	* Fixed the char table having party/guild_id as smallint when they need int
	  there. Thanks to hermematon for pointing it out (use svn_ugprade7581.sql)
	  [Skotlex]
	* Fixed a crash on warpwaitingpc when the chat-room is empty. [Skotlex]
	* Fixed mobinfo displaying exp as signed ints rather than unsigned.
	  [Skotlex]
2006/07/07
	* Some merges in clif.c. Merged the fix for displaying pet egg/armor
	  correctly and the less-bandwidth consuming weather packets (who's flaw is
	  no inmediate removal of the effect when weather ends) [Skotlex]
	* itemdb_exists will now return NULL for item_id 0. Should fix
	  @mobinfo/@iteminfo at times returning the unknown item for every seek.
	  [Skotlex]
	* Fixed the Sage weapon endow skills never failing. [Skotlex]
	* Merged character servers not setting everyone offline as soon as they
	  reconnect to the login server as that breaks char-sql character saving of
	  characters already online. [Skotlex]
	* Added a temporary band-aid to prevent executing the script of non-arrows
	  when they are equipped on the arrow-slot (until the actual cause of why
	  pc_unequipitem is not working correctly is discovered/fixed) [Skotlex]
2006/07/06
	* Merged the save_settings config (map_athena.conf). Now you can specify
	  whether both characters should be saved on
	  vending/trade/storage-closing/etc. The default is "yes" to all cases to
	  prevent dupes due to crashes, but if the uber-saving is slowing the
	  char-server to a crawl, you may want to turn some off. [Skotlex]
	* Merged mapflags loadevent and nochat. The first is required on maps where
	  you want the maploadevent script to trigger, the later disables chat-room
	  creations. [Skotlex]
	* merged cancelling of Warmth on warp. [Skotlex]
	* Merged fix which was causing storages to be saved twice on logout.
	  [Skotlex]
	* Merged fix of pets consuming loot on logout rather than giving it to
	  their masters. [Skotlex]
	* Merged making you stop walking when opening vending. [Skotlex]
	* Merged character states baselvlup_event, job_lvlup_event, loadmap_event
	  [Skotlex]
	* Merged warnings when doing a element-based bonus with an invalid element.
	  [Skotlex]
	* Merged improved storage saving, where the storage is not removed from
	  memory until the save-ack is received from the char-server. Storages in
	  said waiting state will be resent for saving in case char-map connection is
	  lost & restored. [Skotlex]
2006/07/04
	* Merged use of flag nocast&16 to specify non-cloneable skills. Flag 2 (pvp
	  restricted) now does what 16 did previously (not usable on pk-mode maps)
	  [Skotlex]
	* Merged some of the cleanups in the logic when assigning skills to clones.
	  [Skotlex]
	* Added a check when joining a chat to make sure the target object is of
	  type BL_CHAT. [Skotlex]
	* Merged the refine_db reading fix when MAX_REFINE was bumped up from 10
	  (it wasn't reading refine chances of levels 12+). [Skotlex]
	* Added Claymore/Blastmine's multi-hit property when triggered with many
	  mobs within the splash range. [Skotlex]
	* Merged INF2_ALLOW_ENEMY (4096) inf2 value, which allows a skill to be
	  used on enemies even when the "party/guild only" inf2 values are set.
	  [Skotlex]
2006/07/03
	* Cleared up the bAutoSpellWhenHit description in doc/item_bonus.txt
	  [Skotlex]
	* Fixed Phantasmic Arrow and Magical Bullet not being correctly tagged as a
	  ranged arrow-type attack. [Skotlex]
	* Updated help.txt and help2.txt, thanks to Inuyasha for providing the
	  updated files. [Skotlex]
	* Testing commit requested by LittleWolf. [Euph]
	* Merged the timer intervals to check for IP change updates. Use the
	  login_athena "ip_sync_interval" setting if you run a server with dynamic
	  ips. [Skotlex]
	* Merged the loginlog table using an unsigned long value to store the ip
	  rather than varchar (speed up purposes). Also some cleanups of the login
	  servers. Update table with upgrade_svn7455.sql [Skotlex]
	* Merged moving of the IG_ enum to map.h, fixing of the item group bonus
	  not taking effects for groups greater than 7. [Skotlex]
	* Merged state "rewarp" to enable correct warping of players while they are
	  between-maps. [Skotlex]
	* Merged max number of tries in map_searchfreecell to be xs*ys when the
	  area is the whole map (capped to 500 tries). Also merged no_spawn_on_player
	  fix when specifying the max value (100) [Skotlex]
	* Merged crash fix when reading afm maps. [Skotlex]
	* Updated PACKET_VER to 7 [Skotlex]
2006/06/30
	* Fixed a typo in msg_athena.conf, "This item cannot be drop" -> "This item cannot be dropped" [MasterOfMuppets]
	* Merged bNoWeaponDamage/bNoMagicDamage bonuses receiving an argument with
	  a 1-100 value (rather than always being 100% block). [Skotlex]
	* Merged replacement of config setting gtb_pvp_only to gtb_sc_immunity
	  (item.conf) [Skotlex]
2006/06/29
	* Merged checking range on trade-accept. [Skotlex]
	* Made the map server send list of characters online to the char-server on
	  reconnection regardless of "kick_on_disconnect" setting, as otherwise, a
	  temporary disconnection would make the char-server tag all characters
	  offline and refuse to save them afterwards. [Skotlex]
2006/06/28
	* Added a check in script command "set_option" so that invoking
	  "set_option(0)" removes Cart/Peco/Falcon, as expected by scripts. [Skotlex]
	* Merged char-sql using a single instance of char_dat rather than a
	  pointless array. [Skotlex]
	* Merged support for the character-side fame-list. [Skotlex]
	* Merged a fix for multi-map servers where characters don't get saved after
	  changing map servers. [Skotlex]
	* Changed the mob drop rate adjust function to receive a signed int
	  argument. Probably will fix those drops with 0% becoming 100% [Skotlex]
	* Merged request atcommand (default lv is 20) [Skotlex]
2006/06/27
	* Map server will now resent the whole list of online characters to
	  char-server on reconnect when the kick_on_disconnect setting is active.
	  [Skotlex]
	* Fixed changing the pet's name causing the char server to disconnect the
	  map server. [Skotlex]
	* Merged most of itemdb.c, added LottoBox random item group. [Skotlex]
	* Merged the updated tools/stackdump script. [Skotlex]
	* Reenabled auto-cast skills not triggering if the skill's nk is "no
	  damage". [Skotlex]
2006/06/26
	* Put pay_arche.gat in the "no experience lost" mapflag file. [MasterOfMuppets]
	* Changed skill_setmapcell to use skill splash rather than range. [Skotlex]
	* Cleaned up a bit skill_moonlit, now it knocks back the correct amount of
	  cells. [Skotlex]
	* Fixed @mi displaying always 0 instead of the mob's class. [Skotlex]
	* Merged doing name-check using "allowed letters" char-server setting when
	  renaming pets. [Skotlex]
	* Merged Memorize halving casting time regardless of skill type. [Skotlex]
	* Merged can-act delay not resetting on warp. [Skotlex]
	* merged that fix that should correct pet egg displays. [Skotlex]
	* Merged pets respecting the skill canact delay. [Skotlex]
	* Merged various cleanups from pet.c [Skotlex]
	* Fixed Reject Sword's trigger rate. [Skotlex]
2006/06/23
	* Updated mob_db.sql and item_db.sql to latest. [Skotlex]
	* Fixed slaves_inherit_mode not working. [Skotlex]
	* Allowed itemdb_exists to return the dummy item. Enables "invalid" items
	  to be sold, traded, dropped, etc. [Skotlex]
	* Applied some ASC_BREAKER corrections (int damage after attribute fix,
	  skill being a right-hand-only skill) [Skotlex]
	* Merged handling of the PACKET_VER 7 packets (but left PACKET_VER at 6 for
	  now) [Skotlex]
	* Breaker is now an entirely physical weapon attack with additional
	  int-based damage (added after reductions and before elemental modifier)
	  [Skotlex]
	* Applied the corrections that should enable attacks to be absorbed due to
	  elemental modifiers. [Skotlex]
	* Energy Drain / Mental Breaker now always hit. [Skotlex]
	* Fogwall won't affect the caster in any way. [Skotlex]
	* move_enable state skills will cancel the can't walk delay when used from
	  a combo skill. [Skotlex]
	* Fixed Invulnerable Siegfried using the Elemental Resist value for Status
	  Resistance (val2 instead of val3) [Skotlex]
	* Merged luk reducing success chance of status effects on a
	  (max-current)*luk/300 rate. Relevant battle config settings
	  (pc/mob_luk_sc_def) merged (see these settings for an explanation of how
	  luk affects sc chance reductions). [Skotlex]
2006/06/22
	* Fixed blind's resistance using vit/3 rather than luk/3, thanks to Beetle
	  for pointing it out. [Skotlex]
	* Merged sending of packets to self when the target is 'area' and the source
	  is not on the current map (which means he normally would miss said packet)
	  Fixes stuff like status-change icons staying there forever if the status
	  ended while changing maps. [Skotlex]
	* Made the third argument of strncasecmp a size_t to shut up the compiler
	  warnings. [Skotlex]
2006/06/21
	* Fixed Eternal Chaos having no effect. [Skotlex]
	* Merged the crashfix when accessing the grfio module after it's been
	  halted on a @reloaditemdb. [Skotlex]
	* Merged guild member experience being an unsigned int, doubles the max
	  possible taxed exp value per guild member. [Skotlex]
	* Merged moving guild_exp_rate setting from map server to char server (now
	  the setting is in char_athena.conf) [Skotlex]
	* Merged removal of pc/mob/pet_attack_attr_none and exchanged it for
	  attack_attr_none [Skotlex]
2006/06/20
	* Merged some OPTION related cleanups. Wedding/Xmas palette ignore setting
	  should be working correctly on relog now. [Skotlex]
2006/06/19
	* Added Ayothaya to nopenalty and nopvp mapflags. [Evera]
	* Merged the other_mapserver_count variable which makes each map-server
	  keep count of how many other mapservers are connected, and skip sending
	  inter-server packets when there's no other map servers connected. [Skotlex]
	* Merged the unification of the storage/guild storage/cart packets for
	  better performance when sending these packets. [Skotlex]
	* Merged enabling disable of stances always, blocking of kick skills when a
	  Soul Linker. [Skotlex]
	* Merged dummy hp values send for the HP bar when someone has over 32K max
	  Hp so that the client-side HP bar will display correctly. [Skotlex]
	* Merged clif_parse_RemoveOption removal of only cart/peco/falcon.
	  [Skotlex]
	* Added missing Arunafeltz maps with information from NLZ [Evera]
2006/06/17
	* Mapflag changes according to the eye of hellion quest [MasterOfMuppets]
2006/06/16
	* Merged char_name letters restriction applying to parties/guilds in
	  char-txt (somehow forgot to merge this from before) [Skotlex]
2006/06/15
	* Added indexes for loginlog and ipbanlist as they did not have any. [Euph]
	* Merged save character update on char-sql which speeds up character
	  validation prior to saving. [Skotlex]
	* Merged fix which was preventing male accounts from moving from one map
	  server to another. [Skotlex]
	* Merged fix to delete corresponding registry values when deleting a
	  character. [Skotlex]
	* Fixed trade_traderequest which wasn't updated correctly after the @noask
	  update. [Skotlex]
	* Merged cleanup of clif_disp_onlyself. [Skotlex]
	* Merged updated @noask implementation which reports back when you've
	  rejected someone's request. [Skotlex]
2006/06/14
	* Merged path.c, max blow-count is now 25. [Skotlex]
	* Fixed main.sql adding a key on char_id rather than account_id for the
	  char table. [Skotlex]
	* Merged battle config option mob_npc_warp (the mob ai to make mobs walk to
	  npc warps still needs more work) [Skotlex]
	* Merged sending clif_fixpos packets when an object reaches target
	  destination and before attacking (could fix a bunch of position lag issues)
	  [Skotlex]
	* Merged terminating Marionette on warping. [Skotlex]
	* Merged ending Reverse Orcish state on logout. [Skotlex]
	* Merged allowing all skills during Longing of Freedom except
	  Encore/Dances/Duets. [Skotlex]
	* Merged the base status that reduce the duration/effecet of status changes
	  from trunk. However the luk/3 factor hasn't been quite decided as of yet.
	  [Skotlex]
	* Merged fix on Moonlit Petals SP consumption. [Skotlex]
	* Merged Marionette and Devotion checking absolute range and to ignore
	  obstacles. [Skotlex]
	* Merged status check on SightBlaster to prevent hitting hidden/trick-dead
	  players. [Skotlex]
2006/06/13
	* Updated mob_db.sql and item_db.sql to latest. [Skotlex]
	* Added account_id index to char table. Thanks to Buuyo for reporting it.
	  Sql users apply upgrade_svn7147.sql NOW. [Skotlex]
	* Merged pc_takeitem. Fixes "can't get item" messages showing up when they
	  shouldn't (or twice when they should) [Skotlex]
2006/06/12
	* Fixed clif_cart_equiplist using MAX_INVENTORY instead of MAX_CART, which
	  leads to crashes when someone customizes their server so that both do not
	  match. [Skotlex]
	* Merged pc_gainexp/pc_calcexp receiving the source, so that the exp bonus
	  cards will apply only to the exp received by the card's owner. [Skotlex]
	* Removed useless server_tick variable from players. [Skotlex]
	* Merged pvp ranking packet not being sent to other players when originator
	  is in gm-hidden mode. [Skotlex]
	* Merged clean-up in clif_parse_LoadEndAck which only sends the required
	  data packets rather than everything on map-change. [Skotlex]
	* Merged clean-up of clif_parse_TakeItem so that a item-nak reply will
	  always be sent when the item fails to be picked up. [Skotlex]
	* Merged setting pvp mapflag removing gvg flags and viceversa. Makes a
	  gvg-map unable to be both pvp and gvg at a time. Helps against "gvg-only"
	  skills not being usable anywhere on pk_mode servers. [Skotlex]
2006/06/11
	* Merged Frost Nova/Frost Diver's freezing chance (it was being reduced by
	  int/luk even before actual resistances from freeze). [Skotlex]
2006/06/09
	* Fixed MoM's typo [Vicious]
	* Changed the interval between water balls back to 125 [MasterOfMuppets]
	* Fixed a typo in char_sql/char.c, thanks to Euph [MasterOfMuppets]
2006/06/07
	* Merged a fix when checking if you can use Asura Strike in the middle of a
	  combo. [Skotlex]
	* Made SC_STUN's duration be decreased only by vit% (until the whole SC
	  issue is resolved in trunk for merging) [Skotlex]
	* Fixed the mob state not being set to Berserk/Angry correctly after the
	  mob reaches the target's location. [Skotlex]
	* Merged most of login_sql/login.c, which includes new login packet 0x277
	  [Skotlex]
	* Removed char_nick2id from char-sql as it's no longer needed. [Skotlex]
	* Merged applying char-name letters option to party/guild names. [Skotlex]
	* Merged fix to iteminfo to display item name id and weight correctly.
	  [Skotlex]
	* Merged mob_ai looting being prioritized over picking an enemy when a mob
	  is both looter and aggressive. [Skotlex]
	* Added a mob_setdelayspawn call when capturing a mob, should take care of
	  the mob not respawning again after tamed. [Skotlex]
2006/06/05
	* Fixed firewall counter going down by 2 each hit rather than 1. [Skotlex]
	* Merged fix for Brandish Spear lv 11+ [Skotlex]
	* Merged 2HQ giving +2*(lv-10)% aspd bonus when a level greater than 10 is
	  used [Skotlex]
	* Added $ (guild chat) to forbidden command_symbol list.
	* Merged auto-closing the guild storage when said member leaves the guild.
	  [Skotlex]
	* Corrected mob level being set to 0 on death and before Soul Drain takes
	  effect. [Skotlex]
2006/06/03
	* Fixed @mi/@mobinfo not showing the name collumns correcly [shadow]

2006/06/03
	* Solved the bug that made firewalls only castable a few times until [MasterOfMuppets]
	  relogging. Thanks to Euph for the fix.
	* Updated Tunnel Drive to decrease walking speed as it should, [MasterOfMuppets]
	  thanks to Euph for the fix.
2006/06/02
	* Fixed a bug in unit_can_reach_bl which breaks path seeking when the
	  target is near obstacles. [Skotlex]
	* Updated offensive use of Sanctuary to function like on the official servers [MasterOfMuppets]
	* Changed the interval between waterballs from 150 to 250 milliseconds [MasterOfMuppets]
	* Removed the walk delay from firewall and changed its knockback [MasterOfMuppets]
	  to 1 tile to make it act more like in the official servers.
2006/06/01
	* Merged @noask. [LuzZza]
	* Updated item_db.sql/mob_db.sql to current. [Skotlex]
	* Merged cleanup of pc_additem [Skotlex]
	* Merged config setting min_chat_delay (client.conf) [Skotlex]
	* Merged being able to (un)equip stuff while storage is open. [Skotlex]
	* Merged Freeze/Petrify giving you -50% def and +25% mdef [Skotlex]
	* Merged NPC_CALLSLAVE recalling them in a 5x5 area around the master.
	  [Skotlex]
2006/05/31
	* Merged the corrected save/load friendlist code for char-txt [Skotlex]
2006/05/29
	* Merged removal of "flag" variable in battle_delay_damage [Skotlex]
	* Merged the pk_mode damage modifier variables (misc.conf). [Skotlex]
	* Merged icepick/investigate damage modifiers using final vit_def/armor_def
	  values rather than base ones. [Skotlex]
	* Merged fusioning config settings "player_defense_type",
	  "monster_defense_type", "pet_defense_type" to "weapon_defense_type"
	  (battle.conf) [Skotlex]
2006/05/28
	* Merged the correction to MSS_DEAD state skills (dead-state mob skills
	  work now). [Skotlex]
	* Changed undeads to always sustain all damage when walking through firewalls [MasterOfMuppets]
	* Fixed unable to store n items into storage unless n was the total amount
	  of items you had. [Skotlex]
2006/05/26
	* Fixed KAIZEL not ending on mobs when they die (letting them revive
	  "infinite" times) [Skotlex]
	* Merged not sending a fixpos packet when you are hit while walking
	  (this is how Aegis handles it) [Skotlex]
2006/05/25
	* Merged the cleanup of storage.c [Skotlex]
	* Merged enabling moving items from cart/storage to inventory during
	  trades. [Skotlex]
	* Added NoVending mapflag. You may disable vending in the streets [Lupus]
	* Increased capacity for Account Variables to 64 [Skotlex]
	* Corrected Login Server taking it's first argument as both login config
	  and lan config. [Skotlex]
2006/05/24
	* Fix to the slave AI problem. [erKURITA], by [Skotlex], reported by Niktout.
	* Merged the fix to Snap desyncing the char's position on the client.
	  [Skotlex]
	* Merged the fix which enabled summoned monsters from using a summon skill
	  on spawn when they shouldn't. [Skotlex]
	* Merged Aggressive bit only being reset when there are no targets in the
	  mob's range of view. [Skotlex]
	* Merged mob_spawn_once using 0,0 for a random spot on the whole map, and
	  -1,-1 for a random spot around the player who invoked the script. [Skotlex]
	* Updated item_db to use -1,-1 for the relevant summoning items. [Skotlex]
	* Merged Move Enable checking for unit_can_move only when begin casting.
	  [Skotlex]
	* Merged Soul Drain fix working on non-magic attacks. [Skotlex]
	* Corrected SL KA* spells not working on other Soul Linkers. [Skotlex]
	* Merged the disguise negative id cleanups in clif.c  [Skotlex]
2006/05/23
	* Corrected Waterball's hit-count when used by mobs and lv1 not consuming
	  the single Deluge tile it should. [Skotlex]
	* Merged Vayu's Pkmode bonus fix (where the drop/exp bonus is applied when
	  the mob is of less level than yourself as well as the mob being over 20
	  levels than you) [Skotlex]
2006/05/22
	* Fixed config "wedding_modifydisplay: yes". [Skotlex]
	* Merged mobs using idle skills when they can't move. [Skotlex]
	* Merged mob skill usage picking up a random skill from the list instead of
	  always checking from first to last. [Skotlex]
	* Merged a small fix in pet.c which was making them always invoke the pet
